時間,儲能電池 SoC (%),微電網功率1 (kW),微電網功率2 (kW),太陽能發電量 (kW),負載用電量 (kW)
2025-01-01 00:00:00,80,44.47499375,49.27469704,0,49.81010284
2025-01-01 01:00:00,79.61747646,26.73321716,27.75203305,0,38.25235354
2025-01-01 02:00:00,79.24307285,26.71452844,27.53875503,0,37.44036172
2025-01-01 03:00:00,78.78779026,36.10923269,38.58996448,0,45.52825921
2025-01-01 04:00:00,78.41962955,37.78819805,40.90589593,0,36.81607081
2025-01-01 05:00:00,77.93347808,37.40258624,38.96737231,0,48.61514651
2025-01-01 06:00:00,77.46179553,22.74460512,19.02556259,0,47.16825504
2025-01-01 07:00:00,77.37667392,46.32382588,44.70650094,20.0677198,28.57988055
2025-01-01 08:00:00,77.3594982,27.96800128,32.24883768,33.29984855,35.01742136
2025-01-01 09:00:00,77.43237939,23.88544764,21.13160376,42.37897713,35.09085748
2025-01-01 10:00:00,77.53912029,46.6624424,45.38411263,32.73656742,22.06247738
2025-01-01 11:00:00,77.52372703,48.66954495,47.99031378,36.51173159,38.05105813
2025-01-01 12:00:00,77.55171836,45.86382852,45.25787841,32.90418061,30.10504745
2025-01-01 13:00:00,77.89453557,44.28548224,45.41487807,70.81087025,36.52914932
2025-01-01 14:00:00,78.1506237,39.65725942,44.0880178,52.00980565,26.40099202
2025-01-01 15:00:00,78.23399255,36.52572112,33.93264824,46.2473495,37.91046457
2025-01-01 16:00:00,78.11129834,22.6096028,18.82461656,15.51461236,27.78403357
2025-01-01 17:00:00,78.1122921,32.25359639,29.22830129,20.31612844,20.21675303
2025-01-01 18:00:00,77.6312157,31.18065551,35.04990451,8.77118E-15,48.10763953
2025-01-01 19:00:00,77.31295837,27.79261351,29.25072164,0,31.82573354
2025-01-01 20:00:00,76.94909564,41.70260341,39.5616713,0,36.38627275
2025-01-01 21:00:00,76.45908324,34.87627205,38.03574144,0,49.00123934
2025-01-01 22:00:00,75.96896182,22.43138648,26.04508644,0,49.01214294
2025-01-01 23:00:00,75.55427424,26.60549606,30.07063945,0,41.46875776
2025-01-02 00:00:00,75.1279068,40.49776291,44.68702825,0,42.63674424
2025-01-02 01:00:00,74.73821769,22.28392578,19.80633599,0,38.96891044
2025-01-02 02:00:00,74.37957554,45.53620742,48.08662671,0,35.86421543
2025-01-02 03:00:00,74.01384263,34.85439581,34.45979078,0,36.57329091
2025-01-02 04:00:00,73.57933894,34.41759732,37.83758285,0,43.45036912
2025-01-02 05:00:00,73.12886403,37.77223354,40.05714031,0,45.04749059
2025-01-02 06:00:00,72.67054822,44.74042898,47.50490344,0,45.83158087
2025-01-02 07:00:00,72.41380019,30.43427624,31.99589461,10.11755957,35.79236286
2025-01-02 08:00:00,72.3914101,40.34048458,37.11477227,19.58511275,21.82412206
2025-01-02 09:00:00,72.41222395,36.97195892,37.42222811,31.96979109,29.88840609
2025-01-02 10:00:00,72.68774601,28.01084811,32.8575455,48.70338214,21.1511752
2025-01-02 11:00:00,72.87623141,46.35889959,50.73278026,49.83911724,30.99057765
2025-01-02 12:00:00,73.03353988,43.92278065,39.35451801,44.56145701,28.83061003
2025-01-02 13:00:00,73.24127905,39.75355504,36.4017032,58.52800043,37.75408366
2025-01-02 14:00:00,73.29130628,45.51745187,41.83473961,32.02102346,27.01830025
2025-01-02 15:00:00,73.38331364,46.01882603,48.27862513,31.54207654,22.34134033
2025-01-02 16:00:00,73.39630577,41.2508893,44.4287426,24.15904608,22.85983364
2025-01-02 17:00:00,73.18066915,45.11039985,42.24551351,13.66655124,35.23021263
2025-01-02 18:00:00,72.75702554,40.92414385,40.98267078,8.48176E-15,42.36436127
2025-01-02 19:00:00,72.43680101,40.40422315,43.81125343,0,32.02245352
2025-01-02 20:00:00,72.11997964,38.55834135,40.88635679,0,31.68213612
2025-01-02 21:00:00,71.67978582,42.58149919,43.00387124,0,44.01938263
2025-01-02 22:00:00,71.36523322,24.75815316,25.66163006,0,31.45526013
2025-01-02 23:00:00,70.9008612,46.42612278,46.50972825,0,46.43720119
2025-01-03 00:00:00,70.45961276,46.15530583,44.13079035,0,44.12484454
2025-01-03 01:00:00,70.143343,20.87741849,21.52763842,0,31.62697561
2025-01-03 02:00:00,69.82637546,44.77450252,46.66335554,0,31.69675428
2025-01-03 03:00:00,69.32904754,23.86609602,27.59932518,0,49.73279157
2025-01-03 04:00:00,68.95419339,30.05356563,31.41647917,0,37.48541592
2025-01-03 05:00:00,68.58006496,42.30524769,44.91646306,0,37.41284294
2025-01-03 06:00:00,68.11750504,24.82279688,21.42351323,0,46.25599135
2025-01-03 07:00:00,67.87224787,44.53901072,44.15458547,14.41925467,38.94497155
2025-01-03 08:00:00,67.7731513,44.96402534,40.05734154,29.81036422,39.72002128
2025-01-03 09:00:00,67.6510304,35.22403201,32.69082066,22.85547353,35.06756371
2025-01-03 10:00:00,67.89866074,20.19157615,22.4561933,52.2882259,27.52519171
2025-01-03 11:00:00,68.05409518,28.611144,33.52924351,37.21345754,21.67001433
2025-01-03 12:00:00,68.03119159,38.50780755,34.49958855,33.25257965,35.54293832
2025-01-03 13:00:00,68.46756501,49.43558534,48.4505285,74.80542712,31.16808499
2025-01-03 14:00:00,68.86065916,38.95440581,41.9551155,67.79385568,28.48444018
2025-01-03 15:00:00,68.97733195,27.79410743,24.83446378,49.79436577,38.1270877
2025-01-03 16:00:00,68.98124589,39.02017109,39.57102059,22.61534423,22.22394965
2025-01-03 17:00:00,68.77300629,36.19956139,38.53027435,9.028541517,29.85250209
2025-01-03 18:00:00,68.47073556,43.39536185,44.55521636,7.86366E-15,30.2270729
2025-01-03 19:00:00,68.07700343,23.20941916,20.08966651,0,39.37321284
2025-01-03 20:00:00,67.76574277,42.83083708,41.38468276,0,31.12606551
2025-01-03 21:00:00,67.44197919,36.23799736,39.07591521,0,32.37635833
2025-01-03 22:00:00,67.11847394,48.88976012,49.43202526,0,32.35052494
2025-01-03 23:00:00,66.68863188,30.25616498,25.30846112,0,42.98420604
2025-01-04 00:00:00,66.2394229,38.97865679,41.58856439,0,44.92089759
2025-01-04 01:00:00,65.82274915,47.96084317,43.31395671,0,41.6673753
2025-01-04 02:00:00,65.33031464,23.07529184,25.53262967,0,49.24345097
2025-01-04 03:00:00,64.95534053,48.11685462,45.14166022,0,37.49741159
2025-01-04 04:00:00,64.59819811,40.63657167,45.21730647,0,35.71424173
2025-01-04 05:00:00,64.12447828,22.03511177,20.71451929,0,47.37198256
2025-01-04 06:00:00,63.77975912,29.02890701,27.29822317,0,34.47191677
